observation_date,CPALTT01ITM659N
1967-02-01,3.35657499999999986
1967-03-01,3.62706699999999982
1967-04-01,3.45032899999999998
1967-05-01,3.61282799999999993
1967-06-01,3.91344599999999998
1967-07-01,4.04440199999999983
1967-08-01,4.10578000000000021
1967-09-01,4.53616300000000017
1967-10-01,4.29734600000000011
1967-11-01,3.77615100000000004
1967-12-01,3.02711100000000011
1968-01-01,2.24390199999999984
1968-02-01,1.94552499999999995
1968-03-01,1.84465999999999952
1968-04-01,1.93986400000000003
1968-05-01,1.74081199999999980
1968-06-01,1.35004799999999991
1968-07-01,0.96246390000000004
1968-08-01,0.76849190000000001
1968-09-01,0.38240920000000000
1968-10-01,0.57416269999999991
1968-11-01,0.66921600000000003
1968-12-01,0.95602290000000001
1969-01-01,1.04961799999999994
1969-02-01,1.24045800000000006
1969-03-01,1.52526199999999990
1969-04-01,1.71265499999999982
1969-05-01,1.90114099999999997
1969-06-01,2.37868700000000022
1969-07-01,3.14585299999999979
1969-08-01,3.43183999999999978
1969-09-01,3.52380899999999952
1969-10-01,3.71075199999999983
1969-11-01,4.08357100000000006
1969-12-01,4.16666699999999945
1970-01-01,4.34371999999999936
1970-02-01,4.99528700000000025
1970-03-01,4.97652599999999978
1970-04-01,5.05145000000000000
1970-05-01,5.22388100000000044
1970-06-01,5.01858799999999938
1970-07-01,4.62107199999999985
1970-08-01,4.51612900000000028
1970-09-01,4.96780100000000058
1970-10-01,5.13761500000000026
1970-11-01,5.38321200000000033
1970-12-01,5.36363599999999963
1971-01-01,5.21715700000000027
1971-02-01,4.77360100000000021
1971-03-01,4.80377900000000047
1971-04-01,4.63958199999999987
1971-05-01,4.77792499999999976
1971-06-01,4.69266200000000033
1971-07-01,4.80771499999999996
1971-08-01,4.82253099999999968
1971-09-01,4.87397800000000014
1971-10-01,4.91033999999999970
1971-11-01,4.58293600000000012
1971-12-01,4.61270500000000006
1972-01-01,4.67380700000000004
1972-02-01,4.84966000000000008
1972-03-01,4.73430000000000017
1972-04-01,4.62427799999999944
1972-05-01,4.98084300000000013
1972-06-01,5.45454499999999953
1972-07-01,5.53435100000000002
1972-08-01,6.00000000000000000
1972-09-01,6.33869499999999952
1972-10-01,6.96798500000000054
1972-11-01,7.31021500000000035
1972-12-01,7.37628400000000006
1973-01-01,8.09302299999999875
1973-02-01,8.69565200000000083
1973-03-01,9.59409600000000040
1973-04-01,10.49723999999999968
1973-05-01,11.13138999999999967
1973-06-01,11.52449999999999974
1973-07-01,11.75407000000000046
1973-08-01,11.76998999999999995
1973-09-01,11.29893000000000036
1973-10-01,11.00351999999999997
1973-11-01,11.44105000000000061
1973-12-01,12.52173999999999943
1974-01-01,13.16694999999999993
1974-02-01,14.29786999999999964
1974-03-01,15.99327000000000076
1974-04-01,16.25000000000000000
1974-05-01,16.17406000000000077
1974-06-01,16.76158999999999821
1974-07-01,18.44660000000000011
1974-08-01,20.25722999999999985
1974-09-01,23.02158000000000015
1974-10-01,24.34575999999999851
1974-11-01,25.23510999999999882
1974-12-01,24.49767999999999901
1975-01-01,24.10645999999999844
1975-02-01,23.30602999999999980
1975-03-01,20.31929999999999836
1975-04-01,20.43010999999999910
1975-05-01,19.71731000000000122
1975-06-01,18.95469999999999899
1975-07-01,17.07649999999999935
1975-08-01,15.30748999999999960
1975-09-01,12.99544999999999995
1975-10-01,12.11735000000000007
1975-11-01,11.26407999999999987
1975-12-01,11.23526000000000025
1976-01-01,10.96814000000000000
1976-02-01,11.77535999999999916
1976-03-01,13.87213999999999992
1976-04-01,15.35713999999999935
1976-05-01,16.70602000000000231
1976-06-01,16.34446000000000154
1976-07-01,16.45273999999999859
1976-08-01,16.98551000000000144
1976-09-01,17.99885000000000090
1976-10-01,20.07964000000000127
1976-11-01,21.31608999999999909
1976-12-01,20.50153999999999854
1977-01-01,20.78153999999999968
1977-02-01,20.43776000000000082
1977-03-01,19.55874999999999986
1977-04-01,17.91720000000000113
1977-05-01,17.00563999999999965
1977-06-01,17.28007000000000204
1977-07-01,17.39304999999999879
1977-08-01,17.20211000000000112
1977-09-01,16.72038999999999831
1977-10-01,14.97222999999999971
1977-11-01,13.63165000000000049
1977-12-01,14.06104999999999983
1978-01-01,13.51598000000000077
1978-02-01,12.54480000000000040
1978-03-01,12.56636999999999915
1978-04-01,12.23775999999999975
1978-05-01,11.91709999999999958
1978-06-01,12.09262000000000015
1978-07-01,12.10571000000000019
1978-08-01,11.65540999999999983
1978-09-01,12.01000999999999941
1978-10-01,11.52262999999999948
1978-11-01,11.57293999999999912
1978-12-01,11.59773000000000032
1979-01-01,12.55028000000000077
1979-02-01,13.05732000000000070
1979-03-01,13.12893000000000043
1979-04-01,13.47352000000000061
1979-05-01,13.65741000000000049
1979-06-01,13.61896999999999913
1979-07-01,13.91634999999999955
1979-08-01,14.67473999999999990
1979-09-01,15.78555000000000064
1979-10-01,16.90037000000000234
1979-11-01,17.31191000000000102
1979-12-01,18.82266999999999868
1980-01-01,20.58612999999999715
1980-02-01,20.84506999999999977
1980-03-01,20.50035000000000096
1980-04-01,20.93342000000000169
1980-05-01,20.84181999999999846
1980-06-01,20.94275999999999982
1980-07-01,22.02937000000000012
1980-08-01,22.03165999999999869
1980-09-01,21.35047999999999746
1980-10-01,21.14899000000000129
1980-11-01,21.98007000000000133
1980-12-01,19.55133000000000010
1981-01-01,18.02999000000000152
1981-02-01,18.26879999999999882
1981-03-01,18.72513999999999967
1981-04-01,18.39217999999999975
1981-05-01,19.04054999999999964
1981-06-01,19.30110000000000170
1981-07-01,17.91157000000000110
1981-08-01,17.59456000000000131
1981-09-01,16.93299999999999983
1981-10-01,16.98032999999999859
1981-11-01,16.64137000000000199
1981-12-01,18.11391000000000062
1982-01-01,17.59853000000000023
1982-02-01,17.08633000000000024
1982-03-01,16.40071000000000012
1982-04-01,15.83552000000000071
1982-05-01,15.33160999999999952
1982-06-01,15.24701999999999913
1982-07-01,16.00338999999999956
1982-08-01,17.03020000000000067
1982-09-01,17.12158999999999764
1982-10-01,17.07317000000000107
1982-11-01,16.61342000000000141
1982-12-01,16.44268999999999892
1983-01-01,16.21199999999999974
1983-02-01,16.05222999999999800
1983-03-01,16.14622999999999919
1983-04-01,16.38973000000000013
1983-05-01,16.05676000000000059
1983-06-01,15.52106000000000030
1983-07-01,15.03650000000000020
1983-08-01,13.54838999999999949
1983-09-01,13.34745999999999988
1983-10-01,13.12500000000000000
1983-11-01,12.80822000000000038
1983-12-01,12.28785000000000061
1984-01-01,12.27364000000000033
1984-02-01,12.11119000000000057
1984-03-01,11.86885000000000012
1984-04-01,11.55094000000000065
1984-05-01,11.32560999999999929
1984-06-01,11.32437999999999967
1984-07-01,10.65990000000000038
1984-08-01,10.66919000000000040
1984-09-01,10.09346000000000032
1984-10-01,9.51503899999999980
1984-11-01,9.16818400000000011
1984-12-01,9.37122199999999950
1985-01-01,9.25586400000000076
1985-02-01,9.31411800000000056
1985-03-01,9.43766100000000030
1985-04-01,9.38503000000000043
1985-05-01,9.45958599999999983
1985-06-01,9.48677200000000020
1985-07-01,9.45390899999999945
1985-08-01,9.10909799999999947
1985-09-01,8.89086099999999924
1985-10-01,8.92001999999999917
1985-11-01,8.91871499999999884
1985-12-01,8.88764499999999913
1986-01-01,8.22060399999999980
1986-02-01,7.29701900000000148
1986-03-01,6.93170200000000047
1986-04-01,6.37651799999999991
1986-05-01,6.13065299999999969
1986-06-01,5.69430600000000009
1986-07-01,5.48354900000000001
1986-08-01,5.57213899999999995
1986-09-01,5.24233399999999961
1986-10-01,4.70127300000000048
1986-11-01,4.37317800000000023
1986-12-01,4.15458899999999964
1987-01-01,4.23076899999999956
1987-02-01,4.40613000000000010
1987-03-01,4.19447100000000006
1987-04-01,4.37678399999999979
1987-05-01,4.35606100000000040
1987-06-01,4.53686200000000017
1987-07-01,4.72589799999999993
1987-08-01,4.80678599999999978
1987-09-01,5.16917300000000068
1987-10-01,5.51917700000000000
1987-11-01,5.40037300000000009
1987-12-01,5.19480500000000056
1988-01-01,5.16605199999999964
1988-02-01,5.04587200000000013
1988-03-01,5.21500400000000042
1988-04-01,5.10483099999999990
1988-05-01,4.99092599999999997
1988-06-01,4.97287500000000016
1988-07-01,4.96389899999999962
1988-08-01,5.03597099999999998
1988-09-01,4.91510300000000022
1988-10-01,4.78723399999999977
1988-11-01,5.12367500000000042
1988-12-01,5.37918900000000022
1989-01-01,5.52631600000000045
1989-02-01,5.93886499999999984
1989-03-01,6.08695699999999995
1989-04-01,6.33131000000000022
1989-05-01,6.48228199999999966
1989-06-01,6.54608100000000004
1989-07-01,6.53482399999999952
1989-08-01,6.33561700000000005
1989-09-01,6.30323700000000020
1989-10-01,6.42978000000000005
1989-11-01,6.30252099999999960
1989-12-01,6.27615100000000048
1990-01-01,6.56691599999999998
1990-02-01,6.51277799999999996
1990-03-01,6.31147499999999972
1990-04-01,6.19902100000000011
1990-05-01,6.00649400000000000
1990-06-01,6.06305599999999956
1990-07-01,6.21468899999999991
1990-08-01,6.68276999999999965
1990-09-01,6.73076899999999956
1990-10-01,6.75675700000000035
1990-11-01,6.79841899999999999
1990-12-01,6.61417299999999919
1991-01-01,6.27670299999999948
1991-02-01,6.27001999999999970
1991-03-01,6.46990500000000068
1991-04-01,6.46584700000000012
1991-05-01,6.54333799999999943
1991-06-01,6.55825700000000111
1991-07-01,6.63487899999999975
1991-08-01,6.20890599999999981
1991-09-01,6.14536999999999978
1991-10-01,5.76654199999999939
1991-11-01,5.82297099999999990
1991-12-01,5.88045300000000015
1992-01-01,5.89942000000000011
1992-02-01,5.66218800000000044
1992-03-01,5.53435100000000002
1992-04-01,5.51330800000000032
1992-05-01,5.58712099999999978
1992-06-01,5.37229000000000045
1992-07-01,5.16431899999999988
1992-08-01,5.14981299999999997
1992-09-01,4.84622600000000059
1992-10-01,4.82374800000000015
1992-11-01,4.88479300000000016
1992-12-01,4.87132399999999954
1993-01-01,4.74885800000000025
1993-02-01,4.54132600000000064
1993-03-01,4.43038000000000043
1993-04-01,4.50450499999999998
1993-05-01,4.39461900000000050
1993-06-01,4.74060799999999993
1993-07-01,4.91071399999999958
1993-08-01,4.71950100000000017
1993-09-01,4.79999999999999982
1993-10-01,4.86725700000000039
1993-11-01,4.48154599999999981
1993-12-01,4.38212099999999971
1994-01-01,4.35919800000000013
1994-02-01,4.43093000000000004
1994-03-01,4.32900400000000030
1994-04-01,4.05172400000000010
1994-05-01,4.29553299999999982
1994-06-01,3.84286899999999987
1994-07-01,3.74468099999999993
1994-08-01,3.82653100000000013
1994-09-01,3.90161200000000008
1994-10-01,3.88185599999999997
1994-11-01,3.95290199999999903
1994-12-01,4.03022700000000000
1995-01-01,3.92648300000000017
1995-02-01,4.24292900000000017
1995-03-01,4.89626600000000067
1995-04-01,5.13670299999999980
1995-05-01,5.18945599999999985
1995-06-01,5.67434200000000022
1995-07-01,5.57834300000000027
1995-08-01,5.73300599999999960
1995-09-01,5.63265299999999947
1995-10-01,5.52396400000000032
1995-11-01,5.66342999999999996
1995-12-01,5.56900700000000004
1996-01-01,5.58159199999999966
1996-02-01,5.23228999999999989
1996-03-01,4.72201000000000004
1996-04-01,4.71330199999999966
1996-05-01,4.45868399999999987
1996-06-01,4.00779800000000019
1996-07-01,3.74660400000000005
1996-08-01,3.52441500000000030
1996-09-01,3.38343099999999986
1996-10-01,3.08414199999999994
1996-11-01,2.92408899999999994
1996-12-01,2.86467900000000020
1997-01-01,2.73170700000000011
1997-02-01,2.42954299999999979
1997-03-01,2.32332999999999990
1997-04-01,2.02507200000000021
1997-05-01,1.92122999999999999
1997-06-01,1.72579100000000007
1997-07-01,1.82341599999999993
1997-08-01,1.82166800000000006
1997-09-01,1.81992299999999996
1997-10-01,2.00956899999999994
1997-11-01,2.00190700000000010
1997-12-01,1.90476200000000007
1998-01-01,1.89933500000000000
1998-02-01,2.08728600000000020
1998-03-01,2.08136199999999993
1998-04-01,2.07939499999999988
1998-05-01,1.97926500000000005
1998-06-01,2.07351600000000014
1998-07-01,2.07351600000000014
1998-08-01,2.07156300000000027
1998-09-01,1.97554099999999999
1998-10-01,1.87617300000000009
1998-11-01,1.58878499999999989
1998-12-01,1.68224299999999993
1999-01-01,1.49114600000000008
1999-02-01,1.39405200000000007
1999-03-01,1.29749800000000004
1999-04-01,1.48148100000000005
1999-05-01,1.47874299999999992
1999-06-01,1.38504200000000011
1999-07-01,1.66205000000000003
1999-08-01,1.66051699999999980
1999-09-01,1.84501899999999996
1999-10-01,2.02578300000000011
1999-11-01,2.11591500000000021
1999-12-01,2.11397099999999982
2000-01-01,2.20385700000000018
2000-02-01,2.38313499999999978
2000-03-01,2.47026499999999993
2000-04-01,2.28102200000000011
2000-05-01,2.45901600000000009
2000-06-01,2.73224000000000000
2000-07-01,2.63396900000000000
2000-08-01,2.63157899999999989
2000-09-01,2.62681199999999970
2000-10-01,2.61732800000000010
2000-11-01,2.70270300000000008
2000-12-01,2.70027000000000017
2001-01-01,2.96496000000000004
2001-02-01,2.95434200000000002
2001-03-01,2.76785699999999979
2001-04-01,3.12221200000000021
2001-05-01,3.02222200000000019
2001-06-01,3.01418400000000020
2001-07-01,2.92035400000000012
2001-08-01,2.82935500000000006
2001-09-01,2.64783800000000014
2001-10-01,2.46262099999999995
2001-11-01,2.36842100000000011
2001-12-01,2.36634499999999992
2002-01-01,2.35602099999999970
2002-02-01,2.34782599999999997
2002-03-01,2.51954799999999990
2002-04-01,2.33564000000000016
2002-05-01,2.32959399999999972
2002-06-01,2.15146300000000013
2002-07-01,2.23559799999999997
2002-08-01,2.40756699999999979
2002-09-01,2.57953600000000005
2002-10-01,2.66094400000000020
2002-11-01,2.82776399999999972
2002-12-01,2.82534200000000002
2003-01-01,2.81329900000000022
2003-02-01,2.63381499999999980
2003-03-01,2.71186399999999983
2003-04-01,2.70498700000000003
2003-05-01,2.69814499999999979
2003-06-01,2.69587200000000005
2003-07-01,2.69133699999999987
2003-08-01,2.77078099999999994
2003-09-01,2.76613599999999993
2003-10-01,2.59197299999999986
2003-11-01,2.50000000000000000
2003-12-01,2.49791799999999986
2004-01-01,2.23880600000000030
2004-02-01,2.31788100000000030
2004-03-01,2.31023099999999992
2004-04-01,2.30452700000000021
2004-05-01,2.29885099999999998
2004-06-01,2.37899900000000031
2004-07-01,2.29320199999999996
2004-08-01,2.28758200000000000
2004-09-01,2.12071800000000010
2004-10-01,2.03749000000000002
2004-11-01,1.86991900000000011
2004-12-01,2.03086900000000004
2005-01-01,1.86536900000000005
2005-02-01,1.94174800000000003
2005-03-01,1.93548399999999998
2005-04-01,1.85036200000000006
2005-05-01,1.92616399999999999
2005-06-01,1.76282000000000005
2005-07-01,2.08166500000000010
2005-08-01,1.99680499999999994
2005-09-01,1.99680499999999994
2005-10-01,2.23642200000000013
2005-11-01,2.23463700000000021
2005-12-01,1.99044599999999994
2006-01-01,2.22929900000000014
2006-02-01,2.14285699999999979
2006-03-01,2.05696199999999996
2006-04-01,2.21168999999999993
2006-05-01,2.20472400000000013
2006-06-01,2.28346500000000008
2006-07-01,2.19607900000000011
2006-08-01,2.19263899999999978
2006-09-01,2.11433099999999996
2006-10-01,1.79687500000000000
2006-11-01,1.79547200000000018
2006-12-01,1.87353600000000009
2007-01-01,1.71339599999999992
2007-02-01,1.78710199999999997
2007-03-01,1.70542600000000011
2007-04-01,1.54559500000000005
2007-05-01,1.54083199999999998
2007-06-01,1.69360999999999984
2007-07-01,1.61166499999999990
2007-08-01,1.60919500000000015
2007-09-01,1.68711699999999976
2007-10-01,2.07214099999999979
2007-11-01,2.37730099999999966
2007-12-01,2.60536399999999979
2008-01-01,2.98621699999999990
2008-02-01,2.90076299999999998
2008-03-01,3.27743900000000021
2008-04-01,3.34855400000000003
2008-05-01,3.56600900000000021
2008-06-01,3.78501099999999990
2008-07-01,4.07854999999999990
2008-08-01,4.07239800000000063
2008-09-01,3.77073899999999984
2008-10-01,3.45864700000000003
2008-11-01,2.69662900000000016
2008-12-01,2.24047799999999997
2009-01-01,1.63568800000000003
2009-02-01,1.63204799999999994
2009-03-01,1.18081199999999997
2009-04-01,1.17820299999999989
2009-05-01,0.87912090000000009
2009-06-01,0.51057619999999992
2009-07-01,0.00000000000000000
2009-08-01,0.14492749999999999
2009-09-01,0.21802329999999989
2009-10-01,0.29069770000000000
2009-11-01,0.65645520000000002
2009-12-01,1.02264400000000011
2010-01-01,1.31675199999999992
2010-02-01,1.16788300000000000
2010-03-01,1.38585000000000003
2010-04-01,1.52838399999999996
2010-05-01,1.37981099999999990
2010-06-01,1.30624099999999999
2010-07-01,1.66908600000000007
2010-08-01,1.59189599999999998
2010-09-01,1.59535899999999997
2010-10-01,1.73912999999999984
2010-11-01,1.73912999999999984
2010-12-01,1.87997100000000006
2011-01-01,2.14989199999999991
2011-02-01,2.37878800000000012
2011-03-01,2.48647499999999999
2011-04-01,2.62021499999999996
2011-05-01,2.64684799999999987
2011-06-01,2.74699099999999996
2011-07-01,2.67965700000000018
2011-08-01,2.75897400000000026
2011-09-01,2.97901499999999997
2011-10-01,3.35640999999999989
2011-11-01,3.25683800000000012
2011-12-01,3.28729600000000000
2012-01-01,3.16205500000000006
2012-02-01,3.25123100000000020
2012-03-01,3.33660500000000049
2012-04-01,3.32031299999999963
2012-05-01,3.21951199999999993
2012-06-01,3.31384000000000034
2012-07-01,3.10981500000000022
2012-08-01,3.19767499999999982
2012-09-01,3.19767499999999982
2012-10-01,2.60115600000000002
2012-11-01,2.50723200000000013
2012-12-01,2.30547499999999994
2013-01-01,2.20306500000000005
2013-02-01,1.90839699999999990
2013-03-01,1.61443500000000006
2013-04-01,1.13421499999999997
2013-05-01,1.13421499999999997
2013-06-01,1.22641500000000003
2013-07-01,1.22525900000000010
2013-08-01,1.22065700000000010
2013-09-01,0.93896710000000005
2013-10-01,0.75117369999999994
2013-11-01,0.65851369999999998
2013-12-01,0.65727700000000000
2014-01-01,0.65604499999999999
2014-02-01,0.46816479999999999
2014-03-01,0.37383179999999999
2014-04-01,0.56074769999999996
2014-05-01,0.46728969999999997
2014-06-01,0.27958990000000000
2014-07-01,0.09310987000000000
2014-08-01,-0.09276437999999999
2014-09-01,-0.18604650000000000
2014-10-01,0.09319665000000001
2014-11-01,0.18691590000000000
2014-12-01,0.00000000000000000
2015-01-01,-0.55865919999999991
2015-02-01,-0.09319665000000001
2015-03-01,-0.09310987000000000
2015-04-01,-0.09293680999999999
2015-05-01,0.09302326000000000
2015-06-01,0.18587360000000000
2015-07-01,0.18604650000000000
2015-08-01,0.18570100000000000
2015-09-01,0.18639330000000001
2015-10-01,0.27932959999999990
2015-11-01,0.09328358000000000
2015-12-01,0.09328358000000000
2016-01-01,0.25280900000000001
2016-02-01,-0.32182840000000001
2016-03-01,-0.21435229999999991
2016-04-01,-0.50000000000000000
2016-05-01,-0.29275089999999998
2016-06-01,-0.37801479999999998
2016-07-01,-0.08588672000000000
2016-08-01,-0.07182577000000000
2016-09-01,0.10000000000000001
2016-10-01,-0.18570100000000000
2016-11-01,0.08620689999999991
2016-12-01,0.48695249999999990
2017-01-01,1.00401600000000002
2017-02-01,1.60965800000000003
2017-03-01,1.40562199999999993
2017-04-01,1.90954800000000002
2017-05-01,1.40280600000000000
2017-06-01,1.20120099999999996
2017-07-01,1.09890099999999991
2017-08-01,1.19641099999999989
2017-09-01,1.09890099999999991
2017-10-01,1.00000000000000000
2017-11-01,0.90090090000000000
2017-12-01,0.89730810000000005
2018-01-01,0.89463219999999999
2018-02-01,0.49504949999999998
2018-03-01,0.79207919999999998
2018-04-01,0.49309659999999989
2018-05-01,0.98814230000000003
2018-06-01,1.28585600000000011
2018-07-01,1.48221300000000000
2018-08-01,1.57635499999999995
2018-09-01,1.38339900000000005
2018-10-01,1.58415799999999996
2018-11-01,1.58730199999999999
2018-12-01,1.08695699999999995
2019-01-01,0.88669950000000008
2019-02-01,0.98522169999999998
2019-03-01,0.98231829999999998
2019-04-01,1.07949000000000006
2019-05-01,0.78277890000000006
2019-06-01,0.68359380000000003
2019-07-01,0.38948389999999999
2019-08-01,0.38797280000000001
2019-09-01,0.29239759999999998
2019-10-01,0.19493179999999999
2019-11-01,0.19531250000000000
2019-12-01,0.48875859999999988
2020-01-01,0.48828129999999997
2020-02-01,0.29268290000000002
2020-03-01,0.09727626000000000
2020-04-01,0.00000000000000000
2020-05-01,-0.19417479999999990
2020-06-01,-0.19398640000000000
2020-07-01,-0.38797280000000001
2020-08-01,-0.48309179999999990
2020-09-01,-0.58309040000000001
2020-10-01,-0.29182880000000000
2020-11-01,-0.19493179999999999
2020-12-01,-0.19455249999999999
2021-01-01,0.38872689999999999
2021-02-01,0.58365760000000000
2021-03-01,0.77745380000000008
2021-04-01,1.06796100000000016
2021-05-01,1.26459100000000002
2021-06-01,1.26336300000000001
2021-07-01,1.94741999999999993
2021-08-01,2.03883499999999973
2021-09-01,2.54154400000000003
2021-10-01,3.02439000000000036
2021-11-01,3.71093800000000007
2021-12-01,3.89863500000000007
2022-01-01,4.84027099999999955
2022-02-01,5.70599599999999985
2022-03-01,6.46094499999999972
2022-04-01,5.95581199999999988
2022-05-01,6.82036499999999979
2022-06-01,7.96545099999999984
2022-07-01,7.92741200000000035
2022-08-01,8.37297799999999981
2022-09-01,8.86558600000000041
2022-10-01,11.83712000000000053
2022-11-01,11.77023999999999937
2022-12-01,11.63227000000000011
2023-01-01,9.97230000000000061
2023-02-01,9.14913100000000057
2023-03-01,7.60869600000000190
2023-04-01,8.15956499999999885
2023-05-01,7.64388500000000182
2023-06-01,6.40000000000000036
2023-07-01,5.92920400000000036
2023-08-01,5.44337099999999996
2023-09-01,5.34150599999999987
2023-10-01,1.69348000000000010
2023-11-01,0.67396800000000001
2023-12-01,0.58823530000000002
2024-01-01,0.83963050000000006
2024-02-01,0.75440069999999992
2024-03-01,1.17845099999999992
2024-04-01,0.83822299999999994
2024-05-01,0.75187969999999993
2024-06-01,0.83542190000000005
2024-07-01,1.25313300000000005
2024-08-01,1.08243099999999992
2024-09-01,0.74812970000000001
2024-10-01,0.91590340000000003
2024-11-01,1.33891200000000010
2024-12-01,1.25313300000000005
2025-01-01,1.49875099999999994
2025-02-01,1.58069900000000008
